,participant_id,age,Country of Birth,Current Country of Residence,English speaking Monolingual,First Language,Sex,l1,group,sex,langgroup,nativeness,index,emb0,emb1,emb2,emb3,emb4,emb5,emb6,emb7,sequence_weight
5104,5f74af468549be0a901bd70a,21,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,00,0.5425169467926025,0.9122094511985779,0.5020193457603455,0.8208779692649841,0.5006566047668457,0.500027596950531,0.5000151991844177,0.5000817179679871,0.7955263
5105,5f48b22e88eb74375510b57c,23,United Kingdom,United Kingdom,I only know English,English,Male,english,english_uk,male,english,native,01,0.6571306586265564,0.5840531587600708,0.5275564789772034,0.5434765219688416,0.7061029672622681,0.5001164674758911,0.5000606179237366,0.5000429749488831,0.80368143
5131,5f53c41a05affe6fdbed5168,19,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,02,0.6305450797080994,0.5963069796562195,0.6295158863067627,0.5751963257789612,0.8040920495986938,0.5000121593475342,0.5000169277191162,0.5000297427177429,0.82422376
5132,60d65a2e6e744e4596cba461,23,United Kingdom,United Kingdom,I only know English,English,Male,english,english_uk,male,english,native,03,0.5089881420135498,0.5004727244377136,0.5234252214431763,0.498403936624527,0.5184476375579834,0.4998493194580078,0.5000622868537903,0.5000558495521545,0.9167662
5136,5ea1c0f9b35e1109bb93dd20,19,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,04,0.4598710834980011,0.6317983269691467,0.49605879187583923,0.5490927696228027,0.4999392628669739,0.4998972713947296,0.49963751435279846,0.4997762143611908,0.8520915
5137,609308bde839875a0ed8b8a9,27,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,05,0.5019235610961914,0.8174198865890503,0.5337594151496887,0.6979736685752869,0.7855779528617859,0.500045895576477,0.49998438358306885,0.4999653100967407,0.7763762
5158,5e94860a9ad2942dc5015711,20,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,06,0.3750433027744293,0.4996970295906067,0.4989948868751526,0.502023458480835,0.402286171913147,0.49982577562332153,0.4998836815357208,0.499764084815979,0.6841281
5160,60c75ff4ee16aa04cfcd60bf,20,United Kingdom,United Kingdom,I only know English,English,Male,english,english_uk,male,english,native,07,0.5223842263221741,0.380089670419693,0.48926621675491333,0.49807706475257874,0.5149346590042114,0.5000400543212891,0.5000895261764526,0.500038206577301,0.82545835
5161,60c7aec75ed5135a58faf813,45,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,08,0.4964558184146881,0.6840949058532715,0.5614516139030457,0.8024800419807434,0.48156505823135376,0.4999333620071411,0.49975836277008057,0.49988213181495667,0.77994937
5180,60d0aebb6fc0867a91db8282,22,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,09,0.4477396309375763,0.6199642419815063,0.513224184513092,0.5029438734054565,0.49850648641586304,0.5000672340393066,0.49994421005249023,0.499879390001297,0.810371
5185,608fef0be7832b05dfd9d56d,19,United Kingdom,United Kingdom,I only know English,English,Male,english,english_uk,male,english,native,10,0.6218116283416748,0.6738962531089783,0.7118485569953918,0.4656125605106354,0.5976513028144836,0.5000711679458618,0.5000227689743042,0.5000738501548767,0.8886359
5184,6078421a82b88488a16a2b1f,32,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,11,0.5035804510116577,0.7586998343467712,0.6740370988845825,0.7523234486579895,0.814115047454834,0.49995362758636475,0.4999731779098511,0.4999852776527405,0.8923135
5186,6058dba20257f28be1920c5c,47,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,12,0.49871939420700073,0.815712571144104,0.4983881413936615,0.4986235797405243,0.694487988948822,0.5000750422477722,0.5000739097595215,0.5000030994415283,0.76516724
5224,611e6e0371738becff3551d8,18,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,13,0.6247466206550598,0.6629726886749268,0.45349523425102234,0.6881932020187378,0.5860174894332886,0.5001010298728943,0.5000094771385193,0.5000211596488953,0.8796813
5223,61150dc88df7514d99d56af5,21,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,14,0.535349428653717,0.8803195357322693,0.5016567707061768,0.5008053183555603,0.5002852082252502,0.5000181794166565,0.5000920295715332,0.5000045299530029,0.8357238
5226,5fa3828e70d44c68e35ca305,41,United Kingdom,United Kingdom,I only know English,English,Male,english,english_uk,male,english,native,15,0.5307894349098206,0.6179649829864502,0.6693302392959595,0.5352913737297058,0.4985281825065613,0.499906450510025,0.5000661611557007,0.5000297427177429,0.810245
5227,61203db5c472e102f6a31867,29,United Kingdom,United Kingdom,I only know English,English,Male,english,english_uk,male,english,native,16,0.4357510209083557,0.5658130049705505,0.5737858414649963,0.4990399479866028,0.4995301067829132,0.49991098046302795,0.5001686215400696,0.5002157688140869,0.8243175
5228,602d25c3cc46516b77b98c28,39,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,17,0.5296434760093689,0.7591615915298462,0.33635103702545166,0.5011522173881531,0.5270369648933411,0.499924898147583,0.5002008080482483,0.49995511770248413,0.885058
5229,61197b469838f3a6ccfe0b9a,26,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,18,0.17503002285957336,0.435499370098114,0.2926557660102844,0.43880119919776917,0.3952707350254059,0.4999654293060303,0.49994027614593506,0.4998713433742523,0.23082891
5230,611d378f0cce9add359a8324,19,United Kingdom,United Kingdom,I only know English,English,Female,english,english_uk,female,english,native,19,0.5031257271766663,0.6149068474769592,0.45755457878112793,0.5008000731468201,0.5221339464187622,0.5000026226043701,0.5000282526016235,0.49996674060821533,0.7774268
5100,60cf278fb23e7b5ac8967490,28,Switzerland,Switzerland,,French,Female,french,french,female,romance,nonnative,20,0.6009894013404846,0.3735394775867462,0.5869118571281433,0.4310454726219177,0.4703117311000824,0.49999523162841797,0.49997615814208984,0.5000301003456116,0.79156226
5101,600816c1eaebcf3751af6865,22,Belgium,Belgium,,French,Female,french,french,female,romance,nonnative,21,0.17688271403312683,0.4627264142036438,0.38629618287086487,0.5015197992324829,0.43184515833854675,0.5000331401824951,0.500139057636261,0.5000295639038086,0.26679072
5102,5fc10a0a31a39e0a308b6194,22,Vietnam,Belgium,,French,Female,french,french,female,romance,nonnative,22,0.6397829651832581,0.49955424666404724,0.499216765165329,0.49799594283103943,0.5019258856773376,0.4998667538166046,0.49998319149017334,0.4999251365661621,0.7072286
5122,60698d567b61f5cd0c57b368,30,Belgium,Belgium,,French,Female,french,french,female,romance,nonnative,23,0.5301588177680969,0.49987736344337463,0.35766109824180603,0.4429090619087219,0.46116653084754944,0.5001506209373474,0.5001310706138611,0.5001775622367859,0.7715342
5130,60c79f56a6ace233a690c537,19,France,France,,French,Female,french,french,female,romance,nonnative,24,0.5318401455879211,0.47682133316993713,0.48943936824798584,0.529117226600647,0.5013455152511597,0.49992358684539795,0.500083863735199,0.5000649690628052,0.67278916
5145,5feb5b328422b4722c08843f,22,France,France,,French,Male,french,french,male,romance,nonnative,25,0.5077056288719177,0.5407846570014954,0.49856942892074585,0.4990886449813843,0.4968215227127075,0.4997920095920563,0.49979785084724426,0.4997824728488922,0.6510843
5146,5c6c0ed215875900019bf4d8,21,France,France,,French,Male,french,french,male,romance,nonnative,26,0.628911018371582,0.6155610084533691,0.4495713710784912,0.4042486548423767,0.4868786633014679,0.49974215030670166,0.49997007846832275,0.49981385469436646,0.65741843
5147,60c7cc3edbfd3121e3b553fb,20,Belgium,Belgium,,French,Male,french,french,male,romance,nonnative,27,0.2484339028596878,0.4868166744709015,0.4771556854248047,0.41003715991973877,0.5001973509788513,0.5000350475311279,0.4999698996543884,0.4998410940170288,0.5966125
5148,608ae665000987dee19d8934,23,France,France,,French,Male,french,french,male,romance,nonnative,28,0.5908304452896118,0.37266191840171814,0.526766836643219,0.4463200271129608,0.4997355043888092,0.5000477433204651,0.5000208020210266,0.4999527931213379,0.809059
5164,60a10e1de3ee3737f08a517c,23,Belgium,Belgium,,French,Female,french,french,female,romance,nonnative,29,0.5153076648712158,0.4105420708656311,0.5296755433082581,0.4989739954471588,0.47762826085090637,0.5000152587890625,0.4998838007450104,0.4999992847442627,0.82207245
5166,60cb146b583ee0d79a7e80cc,18,France,France,,French,Male,french,french,male,romance,nonnative,30,0.5017647743225098,0.4259607195854187,0.5129460096359253,0.4986836016178131,0.46035030484199524,0.5000964403152466,0.5001204013824463,0.49996185302734375,0.75529766
5167,601efedca5824c3e2767c892,24,France,France,,French,Female,french,french,female,romance,nonnative,31,0.7525231838226318,0.5082122087478638,0.46130144596099854,0.49694862961769104,0.5055264830589294,0.49991318583488464,0.4999552369117737,0.49988022446632385,0.86495227
5169,60c9019448ea85dc9d85dbdc,21,France,France,,French,Female,french,french,female,romance,nonnative,32,0.6238215565681458,0.47153910994529724,0.408077210187912,0.4748890995979309,0.49955883622169495,0.5000470876693726,0.4999666213989258,0.4999427795410156,0.6566897
5170,5e70e14f8cd169064e5781e9,20,France,France,,French,Male,french,french,male,romance,nonnative,33,0.4362131357192993,0.43860989809036255,0.42713335156440735,0.5426837801933289,0.5208634734153748,0.5000609159469604,0.5001275539398193,0.5001178979873657,0.81821364
5189,6001bef6297b5c0f7f6d089b,20,France,France,,French,Male,french,french,male,romance,nonnative,34,0.28869664669036865,0.34224164485931396,0.23451381921768188,0.5435304641723633,0.32619747519493103,0.4999089539051056,0.49991482496261597,0.500052809715271,0.58767605
5191,60db302f9c0d570c7f2e7653,18,France,France,,French,Female,french,french,female,romance,nonnative,35,0.5469703674316406,0.49802568554878235,0.5029789805412292,0.40167516469955444,0.5942922234535217,0.5000376105308533,0.5000134706497192,0.5000470280647278,0.7709943
5192,606601c0d781efb83ac2dce4,30,France,France,,French,Male,french,french,male,romance,nonnative,36,0.624980628490448,0.49950292706489563,0.5022541880607605,0.49956014752388,0.5004473924636841,0.4998885691165924,0.5000343918800354,0.49988535046577454,0.8172325
5233,61070401a557fd863bd0ac26,18,France,France,,French,Male,french,french,male,romance,nonnative,37,0.33939436078071594,0.374772846698761,0.22079898416996002,0.49636703729629517,0.499650776386261,0.4999185800552368,0.49997270107269287,0.49987438321113586,0.76724887
5237,61090783a01b97fbe95024dc,21,France,France,,French,Female,french,french,female,romance,nonnative,38,0.5005694031715393,0.4514874517917633,0.5008290410041809,0.49983859062194824,0.5131984949111938,0.5002349615097046,0.5001417994499207,0.5001436471939087,0.8405067
5244,610bf50184d89a31761e243d,23,France,France,,French,Male,french,french,male,romance,nonnative,39,0.4676719903945923,0.5184780359268188,0.49936243891716003,0.4927465617656708,0.5006083846092224,0.500262975692749,0.500430166721344,0.5001286864280701,0.71991897
5106,60d5c473efa1cf467e529129,27,Germany,Germany,,German,Female,german,german,female,germanic,nonnative,40,0.4989912509918213,0.49877575039863586,0.5049704313278198,0.6600581407546997,0.5010019540786743,0.4999830722808838,0.4999969005584717,0.5001726150512695,0.7867705
5112,60cb0517890a97786899d2ea,24,Germany,Germany,,German,Female,german,german,female,germanic,nonnative,41,0.8360869884490967,0.49873268604278564,0.48330771923065186,0.48048678040504456,0.4948975145816803,0.49994146823883057,0.4999035894870758,0.499981164932251,0.78135246
5123,601801e07f813cac4bdde144,20,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,42,0.6445204019546509,0.4983527362346649,0.500745415687561,0.39482003450393677,0.5715239644050598,0.5000676512718201,0.4999220371246338,0.49998849630355835,0.7925363
5124,60da21dd73dff4888b35564f,25,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,43,0.5759102702140808,0.5011313557624817,0.5105185508728027,0.40753015875816345,0.49657726287841797,0.500115692615509,0.500001072883606,0.5000349879264832,0.8751047
5125,5f4cd7926e1f3e8ed56bd215,19,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,44,0.5080746412277222,0.42700231075286865,0.6022240519523621,0.5011343359947205,0.4997241795063019,0.5001016855239868,0.5001112222671509,0.5001116394996643,0.76280826
5138,60d10503b38976552a1b35da,24,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,45,0.5980240106582642,0.4372880756855011,0.647951602935791,0.5638000965118408,0.37289372086524963,0.5001126527786255,0.5001270174980164,0.500102698802948,0.83373284
5139,60d440a71dc9476a8ae48cae,27,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,46,0.6327763795852661,0.3320232927799225,0.5609171390533447,0.526006817817688,0.3529190123081207,0.5000710487365723,0.5000365376472473,0.5000578165054321,0.8000769
5143,60b819266c656fa8a43d5be1,21,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,47,0.40206292271614075,0.37534675002098083,0.2690671682357788,0.46156755089759827,0.39975544810295105,0.49993300437927246,0.5001108050346375,0.49996984004974365,0.61610156
5144,6046c35a85aec60f5a09d11c,23,Austria,Austria,,German,Male,german,german,male,germanic,nonnative,48,0.6459473371505737,0.5034262537956238,0.4978480339050293,0.49988695979118347,0.4995816946029663,0.5000415444374084,0.4999227523803711,0.49996519088745117,0.7402772
5151,60bfc9efc639f29ac485ac6d,19,Germany,Germany,,German,Female,german,german,female,germanic,nonnative,49,0.7027178406715393,0.4462175667285919,0.4136364161968231,0.499368280172348,0.4999377727508545,0.4999150037765503,0.49982982873916626,0.4999812841415405,0.7792387
5154,60060089125e50636ad6719e,24,Germany,Germany,,German,Female,german,german,female,germanic,nonnative,50,0.6033539772033691,0.49903756380081177,0.23819482326507568,0.4971056878566742,0.5022406578063965,0.5001127123832703,0.5000695586204529,0.5000364184379578,0.91422576
5156,60c9f510282b994f965f122d,23,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,51,0.5009670853614807,0.47819724678993225,0.5012139081954956,0.5000656247138977,0.36254286766052246,0.499994158744812,0.49998652935028076,0.5000465512275696,0.39923456
5163,5c33373d01439b0001a09cdc,25,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,52,0.5027703046798706,0.33712488412857056,0.5541800856590271,0.49992966651916504,0.4969770610332489,0.500129222869873,0.4999518394470215,0.49997222423553467,0.78330886
5173,60df43042ab7b3826861bb39,36,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,53,0.40350180864334106,0.49969613552093506,0.5663744211196899,0.4957558214664459,0.49791648983955383,0.4999188184738159,0.5000255703926086,0.49993371963500977,0.7069647
5174,5fef28c2feba31d456459420,20,Germany,Germany,,German,Female,german,german,female,germanic,nonnative,54,0.4981505274772644,0.5022132992744446,0.635698676109314,0.4991542100906372,0.6014117002487183,0.5000913739204407,0.4999876022338867,0.49998152256011963,0.8490726
5176,5f84ace0af0c021529fc4e3d,23,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,55,0.44804391264915466,0.6892818808555603,0.4628256857395172,0.594572126865387,0.709101140499115,0.4998243451118469,0.4998236298561096,0.49980685114860535,0.78226864
5177,60140a6677aab7353e504619,22,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,56,0.6518120169639587,0.7048600912094116,0.5013388395309448,0.5788016319274902,0.5019153356552124,0.49993813037872314,0.4999082386493683,0.49999749660491943,0.79259473
5178,5fb6d4a5ed317d13eac3455e,40,Germany,Germany,,German,Male,german,german,male,germanic,nonnative,57,0.44923141598701477,0.4691053628921509,0.5028045773506165,0.5002024173736572,0.42789605259895325,0.5000680088996887,0.5000430345535278,0.49999570846557617,0.6571431
5179,5f58c7ac49483e055a5b96bb,19,Austria,Austria,,German,Male,german,german,male,germanic,nonnative,58,0.5995845198631287,0.5001769661903381,0.5014492273330688,0.4792565703392029,0.5291404128074646,0.4998624622821808,0.49977442622184753,0.4999140501022339,0.6806732
5242,60fdb038bb7b41e60152a00c,18,Germany,Germany,,German,Female,german,german,female,germanic,nonnative,59,0.28385457396507263,0.5006076693534851,0.37924474477767944,0.4462411105632782,0.4030974507331848,0.49986532330513,0.49980980157852173,0.49991288781166077,0.5201193
