,l1,age,sex,aoa,method,n_years,id,id2,group,langgroup,native,color,username,language,nativeness,usuk
3317,dutch,35.0,female,12.0,academic,0.1,896,dutch8,dutch,germanic,False,#b2df8a,gmu00896,dutch,nonnative,nonnative
3371,dutch,54.0,female,13.0,academic,11.0,770,dutch5,dutch,germanic,False,#b2df8a,gmu00770,dutch,nonnative,nonnative
3828,dutch,23.0,female,13.0,academic,0.0,1266,dutch22,dutch,germanic,False,#b2df8a,gmu01266,dutch,nonnative,nonnative
4534,dutch,21.0,female,13.0,academic,0.0,1265,dutch21,dutch,germanic,False,#b2df8a,gmu01265,dutch,nonnative,nonnative
2586,dutch,23.0,female,12.0,academic,0.0,1260,dutch16,dutch,germanic,False,#b2df8a,gmu01260,dutch,nonnative,nonnative
4232,dutch,42.0,female,12.0,academic,6.0,2249,dutch49,dutch,germanic,False,#b2df8a,gmu02249,dutch,nonnative,nonnative
3680,dutch,21.0,female,12.0,academic,0.0,1740,dutch44,dutch,germanic,False,#b2df8a,gmu01740,dutch,nonnative,nonnative
4323,dutch,23.0,female,13.0,academic,0.0,1463,dutch31,dutch,germanic,False,#b2df8a,gmu01463,dutch,nonnative,nonnative
3048,dutch,22.0,female,11.0,academic,0.0,1263,dutch19,dutch,germanic,False,#b2df8a,gmu01263,dutch,nonnative,nonnative
2717,dutch,33.0,female,10.0,academic,0.5,1003,dutch13,dutch,germanic,False,#b2df8a,gmu01003,dutch,nonnative,nonnative
2641,dutch,36.0,male,10.0,academic,0.5,956,dutch12,dutch,germanic,False,#b2df8a,gmu00956,dutch,nonnative,nonnative
3052,dutch,25.0,male,9.0,academic,0.0,1484,dutch40,dutch,germanic,False,#b2df8a,gmu01484,dutch,nonnative,nonnative
3267,dutch,23.0,male,14.0,academic,0.0,1262,dutch18,dutch,germanic,False,#b2df8a,gmu01262,dutch,nonnative,nonnative
4350,dutch,36.0,male,8.0,academic,13.5,1551,dutch42,dutch,germanic,False,#b2df8a,gmu01551,dutch,nonnative,nonnative
3410,dutch,21.0,male,11.0,academic,0.5,1705,dutch43,dutch,germanic,False,#b2df8a,gmu01705,dutch,nonnative,nonnative
3967,dutch,22.0,male,2.0,naturalistic,0.0,1742,dutch45,dutch,germanic,False,#b2df8a,gmu01742,dutch,nonnative,nonnative
2559,dutch,35.0,male,9.5,academic,0.0,2261,dutch50,dutch,germanic,False,#b2df8a,gmu02261,dutch,nonnative,nonnative
2442,dutch,21.0,male,14.0,academic,0.0,1464,dutch32,dutch,germanic,False,#b2df8a,gmu01464,dutch,nonnative,nonnative
4135,dutch,23.0,male,13.0,academic,0.0,1268,dutch23,dutch,germanic,False,#b2df8a,gmu01268,dutch,nonnative,nonnative
2977,dutch,50.0,male,12.0,academic,6.0,2248,dutch48,dutch,germanic,False,#b2df8a,gmu02248,dutch,nonnative,nonnative
2506,english,37.0,female,0.0,naturalistic,37.0,1554,english456,english_uk,english,True,#1f78b4,gmu01554,english,native,english_uk
2976,english,22.0,female,0.0,naturalistic,22.0,1502,english440,english_uk,english,True,#1f78b4,gmu01502,english,native,english_uk
3350,english,25.0,female,0.0,naturalistic,25.0,1293,english366,english_uk,english,True,#1f78b4,gmu01293,english,native,english_uk
2963,english,42.0,female,0.0,naturalistic,42.0,773,english227,english_uk,english,True,#1f78b4,gmu00773,english,native,english_uk
4008,english,22.0,female,0.0,naturalistic,22.0,1688,english487,english_uk,english,True,#1f78b4,gmu01688,english,native,english_uk
2871,english,37.0,female,0.0,naturalistic,22.0,1108,english310,english_uk,english,True,#1f78b4,gmu01108,english,native,english_uk
2807,english,24.0,female,0.0,naturalistic,24.0,1093,english306,english_uk,english,True,#1f78b4,gmu01093,english,native,english_uk
3876,english,35.0,female,0.0,naturalistic,35.0,680,english206,english_uk,english,True,#1f78b4,gmu00680,english,native,english_uk
3322,english,35.0,female,0.0,naturalistic,35.0,1692,english488,english_uk,english,True,#1f78b4,gmu01692,english,native,english_uk
4565,english,59.0,female,0.0,naturalistic,59.0,774,english228,english_uk,english,True,#1f78b4,gmu00774,english,native,english_uk
3298,english,22.0,male,0.0,naturalistic,22.0,2081,english566,english_uk,english,True,#1f78b4,gmu02081,english,native,english_uk
4297,english,45.0,male,0.0,naturalistic,45.0,754,english221,english_uk,english,True,#1f78b4,gmu00754,english,native,english_uk
4560,english,21.0,male,0.0,naturalistic,20.0,1642,english470,english_uk,english,True,#1f78b4,gmu01642,english,native,english_uk
4540,english,43.0,male,0.0,naturalistic,43.0,1295,english368,english_uk,english,True,#1f78b4,gmu01295,english,native,english_uk
2862,english,60.0,male,0.0,naturalistic,60.0,2187,english582,english_uk,english,True,#1f78b4,gmu02187,english,native,english_uk
4466,english,34.0,male,0.0,naturalistic,34.0,1101,english308,english_uk,english,True,#1f78b4,gmu01101,english,native,english_uk
3028,english,55.0,male,0.0,naturalistic,55.0,2735,english620,english_uk,english,True,#1f78b4,gmu02735,english,native,english_uk
2869,english,60.0,male,0.0,naturalistic,60.0,2171,english578,english_uk,english,True,#1f78b4,gmu02171,english,native,english_uk
2634,english,48.0,male,0.0,naturalistic,21.0,2362,english589,english_uk,english,True,#1f78b4,gmu02362,english,native,english_uk
3170,english,38.0,male,0.0,naturalistic,38.0,772,english226,english_uk,english,True,#1f78b4,gmu00772,english,native,english_uk
2623,english,21.0,female,0.0,naturalistic,21.0,2895,english630,english_us,english,True,#a6cee3,gmu02895,english,native,english_us
2796,english,32.0,female,0.0,naturalistic,29.0,1214,english333,english_us,english,True,#a6cee3,gmu01214,english,native,english_us
4335,english,29.0,female,0.0,naturalistic,26.0,1928,english531,english_us,english,True,#a6cee3,gmu01928,english,native,english_us
2469,english,30.0,female,0.0,naturalistic,30.0,2061,english562,english_us,english,True,#a6cee3,gmu02061,english,native,english_us
4005,english,45.0,female,0.0,naturalistic,45.0,1086,english303,english_us,english,True,#a6cee3,gmu01086,english,native,english_us
2608,english,25.0,female,0.0,naturalistic,25.0,2922,english640,english_us,english,True,#a6cee3,gmu02922,english,native,english_us
4175,english,22.0,female,0.0,naturalistic,22.0,1559,english458,english_us,english,True,#a6cee3,gmu01559,english,native,english_us
2760,english,26.0,female,0.0,naturalistic,26.0,1371,english411,english_us,english,True,#a6cee3,gmu01371,english,native,english_us
3549,english,58.0,female,0.0,naturalistic,58.0,1337,english393,english_us,english,True,#a6cee3,gmu01337,english,native,english_us
4078,english,59.0,female,0.0,naturalistic,59.0,875,english261,english_us,english,True,#a6cee3,gmu00875,english,native,english_us
3721,english,21.0,male,0.0,naturalistic,21.0,2932,english645,english_us,english,True,#a6cee3,gmu02932,english,native,english_us
3993,english,51.0,male,0.0,naturalistic,48.0,2121,english572,english_us,english,True,#a6cee3,gmu02121,english,native,english_us
3420,english,26.0,male,0.0,naturalistic,26.0,737,english214,english_us,english,True,#a6cee3,gmu00737,english,native,english_us
4564,english,30.0,male,0.0,naturalistic,30.0,720,english211,english_us,english,True,#a6cee3,gmu00720,english,native,english_us
4358,english,30.0,male,0.0,naturalistic,30.0,1640,english468,english_us,english,True,#a6cee3,gmu01640,english,native,english_us
2690,english,55.0,male,0.0,naturalistic,55.0,2855,english628,english_us,english,True,#a6cee3,gmu02855,english,native,english_us
3061,english,32.0,male,0.0,naturalistic,32.0,1176,english325,english_us,english,True,#a6cee3,gmu01176,english,native,english_us
2537,english,28.0,male,0.0,naturalistic,28.0,1119,english313,english_us,english,True,#a6cee3,gmu01119,english,native,english_us
4340,english,38.0,male,0.0,naturalistic,38.0,734,english213,english_us,english,True,#a6cee3,gmu00734,english,native,english_us
4514,english,31.0,male,0.0,naturalistic,31.0,1390,english422,english_us,english,True,#a6cee3,gmu01390,english,native,english_us
4542,french,27.0,female,11.0,naturalistic,4.0,917,french26,french,romance,False,#fdbf6f,gmu00917,french,nonnative,nonnative
3252,french,23.0,female,14.0,academic,1.0,629,french14,french,romance,False,#fdbf6f,gmu00629,french,nonnative,nonnative
4199,french,53.0,female,11.0,academic,14.0,2497,french67,french,romance,False,#fdbf6f,gmu02497,french,nonnative,nonnative
3501,french,63.0,female,12.0,academic,63.0,2782,french74,french,romance,False,#fdbf6f,gmu02782,french,nonnative,nonnative
3148,french,42.0,female,11.0,academic,42.0,2787,french79,french,romance,False,#fdbf6f,gmu02787,french,nonnative,nonnative
3478,french,54.0,female,10.0,academic,26.0,1021,french29,french,romance,False,#fdbf6f,gmu01021,french,nonnative,nonnative
2705,french,32.0,female,10.0,academic,1.5,1304,french36,french,romance,False,#fdbf6f,gmu01304,french,nonnative,nonnative
3846,french,44.0,female,13.5,academic,1.0,1429,french40,french,romance,False,#fdbf6f,gmu01429,french,nonnative,nonnative
4417,french,21.0,female,20.0,naturalistic,1.0,2030,french62,french,romance,False,#fdbf6f,gmu02030,french,nonnative,nonnative
4348,french,54.0,female,9.0,academic,25.0,2473,french66,french,romance,False,#fdbf6f,gmu02473,french,nonnative,nonnative
3899,french,39.0,male,12.0,academic,1.0,1729,french49,french,romance,False,#fdbf6f,gmu01729,french,nonnative,nonnative
2882,french,27.0,male,10.0,academic,0.0,1189,french35,french,romance,False,#fdbf6f,gmu01189,french,nonnative,nonnative
3859,french,60.0,male,12.0,academic,39.0,2758,french73,french,romance,False,#fdbf6f,gmu02758,french,nonnative,nonnative
4611,french,28.0,male,13.0,academic,0.0,1427,french39,french,romance,False,#fdbf6f,gmu01427,french,nonnative,nonnative
3008,french,22.0,male,10.0,academic,0.0,1643,french46,french,romance,False,#fdbf6f,gmu01643,french,nonnative,nonnative
4484,french,29.0,male,16.0,academic,29.0,2785,french77,french,romance,False,#fdbf6f,gmu02785,french,nonnative,nonnative
3511,french,38.0,male,6.0,academic,38.0,2786,french78,french,romance,False,#fdbf6f,gmu02786,french,nonnative,nonnative
3270,french,39.0,male,12.0,academic,12.0,755,french19,french,romance,False,#fdbf6f,gmu00755,french,nonnative,nonnative
4676,french,22.0,male,11.0,academic,0.2,1535,french43,french,romance,False,#fdbf6f,gmu01535,french,nonnative,nonnative
3733,french,32.0,male,12.0,academic,0.0,633,french15,french,romance,False,#fdbf6f,gmu00633,french,nonnative,nonnative
4044,german,21.0,female,12.0,academic,2.5,1092,german22,german,germanic,False,#33a02c,gmu01092,german,nonnative,nonnative
4293,german,29.0,female,12.0,academic,17.0,1707,german32,german,germanic,False,#33a02c,gmu01707,german,nonnative,nonnative
2927,german,32.0,female,8.0,academic,4.0,1681,german30,german,germanic,False,#33a02c,gmu01681,german,nonnative,nonnative
4318,german,21.0,female,10.0,academic,0.2,1685,german31,german,germanic,False,#33a02c,gmu01685,german,nonnative,nonnative
2693,german,29.0,female,14.0,academic,5.0,651,german12,german,germanic,False,#33a02c,gmu00651,german,nonnative,nonnative
4505,german,53.0,female,12.0,academic,23.0,1619,german29,german,germanic,False,#33a02c,gmu01619,german,nonnative,nonnative
3192,german,53.0,female,10.0,academic,8.0,882,german17,german,germanic,False,#33a02c,gmu00882,german,nonnative,nonnative
3564,german,30.0,female,10.0,academic,0.25,675,german14,german,germanic,False,#33a02c,gmu00675,german,nonnative,nonnative
4149,german,51.0,female,11.0,academic,31.0,1972,german35,german,germanic,False,#33a02c,gmu01972,german,nonnative,nonnative
2688,german,50.0,female,5.0,naturalistic,34.0,2591,german38,german,germanic,False,#33a02c,gmu02591,german,nonnative,nonnative
4287,german,22.0,male,5.0,academic,17.0,2833,german41,german,germanic,False,#33a02c,gmu02833,german,nonnative,nonnative
4361,german,27.0,male,10.0,academic,0.0,1383,german24,german,germanic,False,#33a02c,gmu01383,german,nonnative,nonnative
4305,german,29.0,male,6.0,academic,7.0,893,german18,german,germanic,False,#33a02c,gmu00893,german,nonnative,nonnative
2773,german,41.0,male,16.0,academic,0.5,936,german20,german,germanic,False,#33a02c,gmu00936,german,nonnative,nonnative
4579,german,28.0,male,11.0,academic,1.0,1879,german34,german,germanic,False,#33a02c,gmu01879,german,nonnative,nonnative
2904,german,39.0,male,10.0,academic,0.0,1877,german33,german,germanic,False,#33a02c,gmu01877,german,nonnative,nonnative
4423,german,24.0,male,10.0,academic,0.1,635,german10,german,germanic,False,#33a02c,gmu00635,german,nonnative,nonnative
3176,german,35.0,male,11.0,academic,8.0,676,german15,german,germanic,False,#33a02c,gmu00676,german,nonnative,nonnative
3211,german,24.0,male,11.0,academic,0.2,1255,german23,german,germanic,False,#33a02c,gmu01255,german,nonnative,nonnative
3683,german,23.0,male,10.0,academic,0.6,1494,german27,german,germanic,False,#33a02c,gmu01494,german,nonnative,nonnative
3814,polish,34.0,female,16.0,academic,11.0,1918,polish31,polish,slavic,False,#cab2d6,gmu01918,polish,nonnative,nonnative
2635,polish,48.0,female,12.0,academic,23.0,2085,polish34,polish,slavic,False,#cab2d6,gmu02085,polish,nonnative,nonnative
3641,polish,53.0,female,4.0,academic,35.0,1625,polish20,polish,slavic,False,#cab2d6,gmu01625,polish,nonnative,nonnative
4333,polish,33.0,female,13.0,academic,9.0,1453,polish17,polish,slavic,False,#cab2d6,gmu01453,polish,nonnative,nonnative
3479,polish,25.0,female,9.0,academic,0.0,1245,polish15,polish,slavic,False,#cab2d6,gmu01245,polish,nonnative,nonnative
4062,polish,22.0,female,5.0,academic,0.0,2525,polish38,polish,slavic,False,#cab2d6,gmu02525,polish,nonnative,nonnative
2625,polish,56.0,female,10.0,academic,5.0,843,polish11,polish,slavic,False,#cab2d6,gmu00843,polish,nonnative,nonnative
4158,polish,23.0,female,15.0,academic,1.0,841,polish9,polish,slavic,False,#cab2d6,gmu00841,polish,nonnative,nonnative
3699,polish,26.0,female,8.0,academic,2.0,626,polish6,polish,slavic,False,#cab2d6,gmu00626,polish,nonnative,nonnative
3339,polish,30.0,female,15.0,academic,6.0,842,polish10,polish,slavic,False,#cab2d6,gmu00842,polish,nonnative,nonnative
3325,polish,30.0,male,10.0,academic,10.0,1651,polish21,polish,slavic,False,#cab2d6,gmu01651,polish,nonnative,nonnative
3421,polish,21.0,male,6.0,academic,0.0,2189,polish35,polish,slavic,False,#cab2d6,gmu02189,polish,nonnative,nonnative
3621,polish,26.0,male,4.0,academic,2.0,2514,polish37,polish,slavic,False,#cab2d6,gmu02514,polish,nonnative,nonnative
4236,polish,42.0,male,14.0,naturalistic,2.0,2062,polish32,polish,slavic,False,#cab2d6,gmu02062,polish,nonnative,nonnative
2694,polish,54.0,male,15.0,academic,1.0,2528,polish39,polish,slavic,False,#cab2d6,gmu02528,polish,nonnative,nonnative
3019,polish,21.0,male,7.0,academic,0.0,2064,polish33,polish,slavic,False,#cab2d6,gmu02064,polish,nonnative,nonnative
3183,polish,21.0,male,8.0,academic,0.0,1653,polish23,polish,slavic,False,#cab2d6,gmu01653,polish,nonnative,nonnative
4289,polish,22.0,male,14.0,naturalistic,1.3,958,polish13,polish,slavic,False,#cab2d6,gmu00958,polish,nonnative,nonnative
4649,polish,24.0,male,7.0,academic,0.2,1549,polish19,polish,slavic,False,#cab2d6,gmu01549,polish,nonnative,nonnative
3969,polish,40.0,male,20.0,naturalistic,6.0,883,polish12,polish,slavic,False,#cab2d6,gmu00883,polish,nonnative,nonnative
2754,russian,24.0,female,4.0,academic,7.0,1924,russian42,russian,slavic,False,#6a3d9a,gmu01924,russian,nonnative,nonnative
4084,russian,27.0,female,8.0,academic,14.0,1932,russian43,russian,slavic,False,#6a3d9a,gmu01932,russian,nonnative,nonnative
4021,russian,30.0,female,5.0,academic,10.0,2224,russian49,russian,slavic,False,#6a3d9a,gmu02224,russian,nonnative,nonnative
4494,russian,26.0,female,6.0,academic,0.4,2107,russian47,russian,slavic,False,#6a3d9a,gmu02107,russian,nonnative,nonnative
3874,russian,57.0,female,42.0,academic,15.0,2231,russian50,russian,slavic,False,#6a3d9a,gmu02231,russian,nonnative,nonnative
3046,russian,36.0,female,24.0,academic,5.0,2717,russian77,russian,slavic,False,#6a3d9a,gmu02717,russian,nonnative,nonnative
4106,russian,29.0,female,6.0,academic,10.0,1947,russian44,russian,slavic,False,#6a3d9a,gmu01947,russian,nonnative,nonnative
4666,russian,24.0,female,7.0,academic,0.0,2625,russian61,russian,slavic,False,#6a3d9a,gmu02625,russian,nonnative,nonnative
3881,russian,24.0,female,7.0,academic,1.0,2105,russian46,russian,slavic,False,#6a3d9a,gmu02105,russian,nonnative,nonnative
4113,russian,32.0,female,7.0,academic,4.0,2546,russian53,russian,slavic,False,#6a3d9a,gmu02546,russian,nonnative,nonnative
3658,russian,37.0,male,18.0,academic,2.0,671,russian17,russian,slavic,False,#6a3d9a,gmu00671,russian,nonnative,nonnative
4290,russian,40.0,male,17.0,academic,0.0,2621,russian57,russian,slavic,False,#6a3d9a,gmu02621,russian,nonnative,nonnative
4544,russian,21.0,male,14.0,naturalistic,0.0,1191,russian27,russian,slavic,False,#6a3d9a,gmu01191,russian,nonnative,nonnative
3597,russian,25.0,male,20.0,academic,4.0,1518,russian36,russian,slavic,False,#6a3d9a,gmu01518,russian,nonnative,nonnative
3780,russian,31.0,male,10.0,academic,0.0,1523,russian37,russian,slavic,False,#6a3d9a,gmu01523,russian,nonnative,nonnative
4100,russian,30.0,male,10.0,academic,0.1,2635,russian70,russian,slavic,False,#6a3d9a,gmu02635,russian,nonnative,nonnative
4157,russian,33.0,male,18.0,academic,6.0,609,russian14,russian,slavic,False,#6a3d9a,gmu00609,russian,nonnative,nonnative
4101,russian,45.0,male,7.0,academic,0.0,2627,russian63,russian,slavic,False,#6a3d9a,gmu02627,russian,nonnative,nonnative
4696,russian,31.0,male,10.0,academic,0.1,2632,russian67,russian,slavic,False,#6a3d9a,gmu02632,russian,nonnative,nonnative
3841,russian,23.0,male,13.0,academic,1.0,831,russian18,russian,slavic,False,#6a3d9a,gmu00831,russian,nonnative,nonnative
3326,spanish,49.0,female,13.0,academic,0.0,2935,spanish227,spanish,romance,False,#ff7f00,gmu02935,spanish,nonnative,nonnative
4200,spanish,37.0,female,21.0,naturalistic,16.0,2052,spanish145,spanish,romance,False,#ff7f00,gmu02052,spanish,nonnative,nonnative
2888,spanish,48.0,female,17.0,naturalistic,31.0,2588,spanish202,spanish,romance,False,#ff7f00,gmu02588,spanish,nonnative,nonnative
2913,spanish,40.0,female,11.0,naturalistic,15.0,1807,spanish119,spanish,romance,False,#ff7f00,gmu01807,spanish,nonnative,nonnative
3084,spanish,32.0,female,10.0,academic,4.0,959,spanish63,spanish,romance,False,#ff7f00,gmu00959,spanish,nonnative,nonnative
3285,spanish,48.0,female,13.0,academic,22.0,1806,spanish118,spanish,romance,False,#ff7f00,gmu01806,spanish,nonnative,nonnative
3735,spanish,26.0,female,10.0,academic,16.0,1831,spanish122,spanish,romance,False,#ff7f00,gmu01831,spanish,nonnative,nonnative
3916,spanish,22.0,female,8.0,naturalistic,0.25,1732,spanish114,spanish,romance,False,#ff7f00,gmu01732,spanish,nonnative,nonnative
2464,spanish,33.0,female,23.0,naturalistic,10.0,2051,spanish144,spanish,romance,False,#ff7f00,gmu02051,spanish,nonnative,nonnative
3933,spanish,41.0,female,10.0,academic,12.0,1613,spanish105,spanish,romance,False,#ff7f00,gmu01613,spanish,nonnative,nonnative
3676,spanish,44.0,male,14.0,academic,0.0,1249,spanish74,spanish,romance,False,#ff7f00,gmu01249,spanish,nonnative,nonnative
4229,spanish,25.0,male,18.0,naturalistic,7.0,2057,spanish146,spanish,romance,False,#ff7f00,gmu02057,spanish,nonnative,nonnative
3760,spanish,45.0,male,6.0,academic,12.5,2026,spanish143,spanish,romance,False,#ff7f00,gmu02026,spanish,nonnative,nonnative
3934,spanish,21.0,male,6.0,academic,0.0,731,spanish48,spanish,romance,False,#ff7f00,gmu00731,spanish,nonnative,nonnative
4366,spanish,21.0,male,8.0,academic,0.8,2602,spanish204,spanish,romance,False,#ff7f00,gmu02602,spanish,nonnative,nonnative
3782,spanish,22.0,male,13.0,academic,9.0,1425,spanish89,spanish,romance,False,#ff7f00,gmu01425,spanish,nonnative,nonnative
3836,spanish,28.0,male,5.0,naturalistic,5.0,2169,spanish162,spanish,romance,False,#ff7f00,gmu02169,spanish,nonnative,nonnative
3972,spanish,45.0,male,13.0,academic,2.0,1301,spanish77,spanish,romance,False,#ff7f00,gmu01301,spanish,nonnative,nonnative
4272,spanish,46.0,male,12.0,academic,13.0,1797,spanish117,spanish,romance,False,#ff7f00,gmu01797,spanish,nonnative,nonnative
4244,spanish,22.0,male,8.0,academic,0.0,838,spanish56,spanish,romance,False,#ff7f00,gmu00838,spanish,nonnative,nonnative
